#version,serial,flight,call,time,rssi,lqi,state,state_name,acceleration,pressure,altitude,height,speed,temperature,drogue_voltage,main_voltage,battery_voltage,connected,locked,nsat,latitude,longitude,altitude,year,month,day,hour,minute,second,pad_dist,pad_range,pad_az,pad_el,pdop,hdop,vdop,sat01,sat02,sat03,sat04,sat05,sat06,sat07,sat08,sat09,sat10,sat11,sat12,sat13,sat14,sat15,sat16,sat17,sat18,sat19,sat20,sat21,sat22,sat23,sat24,sat25,sat26,sat27,sat28,sat29,sat30,sat31,sat32
6, 2098, 13,KD9TQD,    -1.67, -73,   5, 3,   boost,   86.75,  99134.00,  184.00,    7.79,   18.44, 25.8, 4.07, 4.09, 4.08, 1, 1,  7,  41.4881688, -89.4986911,   229.0, 2022,  5,  7, 16, 31, 52,        0,        0,   0,   0,   2.6,   1.7,   2.0, 32,  0, 29,  0,  0, 26, 29, 34,  0,  0,  0,  0, 23, 34,  0,  0, 29,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0
6, 2098, 13,KD9TQD,    -1.67, -73,   6, 3,   boost,   86.75,  99134.00,  184.00,    7.79,   18.44, 25.8, 4.07, 4.09, 4.08, 1, 1,  7,  41.4881688, -89.4986911,   229.0, 2022,  5,  7, 16, 31, 52,        0,        0,   0,   0,   2.6,   1.7,   2.0, 32,  0, 29,  0,  0, 26, 29, 34,  0,  0,  0,  0, 23, 34,  0,  0, 29,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0
6, 2098, 13,KD9TQD,    -1.37, -73,   7, 3,   boost,   86.75,  99134.00,  184.00,    7.79,   18.44, 25.8, 4.07, 4.09, 4.08, 1, 1,  7,  41.4881688, -89.4986911,   229.0, 2022,  5,  7, 16, 31, 52,        0,        0,   0,   0,   2.6,   1.7,   2.0, 32,  0, 29,  0,  0, 26, 29, 34,  0,  0,  0,  0, 23, 34,  0,  0, 29,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0
6, 2098, 13,KD9TQD,    -1.34, -73,   6, 3,   boost,   86.75,  99134.00,  184.00,    7.79,   18.44, 25.8, 4.07, 4.09, 4.08, 1, 1,  7,  41.4881688, -89.4986911,   229.0, 2022,  5,  7, 16, 31, 52,        0,        0,   0,   0,   2.6,   1.7,   2.0, 32,  0, 29,  0,  0, 26, 29, 34,  0,  0,  0,  0, 23, 34,  0,  0, 29,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0
6, 2098, 13,KD9TQD,    -0.36, -73,   6, 3,   boost,  429.19,  99144.00,  183.15,    6.94,   89.34, 25.8, 4.06, 4.09, 4.08, 1, 1,  7,  41.4881688, -89.4986911,   229.0, 2022,  5,  7, 16, 31, 52,        0,        0,   0,   0,   2.6,   1.7,   2.0, 32,  0, 29,  0,  0, 26, 29, 34,  0,  0,  0,  0, 23, 34,  0,  0, 29,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0
6, 2098, 13,KD9TQD,    -0.33, -73,   6, 3,   boost,  429.19,  99144.00,  183.15,    6.94,   89.34, 25.8, 4.06, 4.09, 4.08, 1, 1,  7,  41.4881688, -89.4986911,   229.0, 2022,  5,  7, 16, 31, 52,        0,        0,   0,   0,   2.6,   1.7,   2.0, 32,  0, 29,  0,  0, 26, 29, 34,  0,  0,  0,  0, 23, 34,  0,  0, 29,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0
6, 2098, 13,KD9TQD,     0.00, -75,   6, 3,   boost,  210.64,  99080.00,  188.58,   12.37,  277.29, 25.8, 4.07, 4.09, 4.08, 1, 1,  7,  41.4881688, -89.4986911,   229.0, 2022,  5,  7, 16, 31, 52,        0,        0,   0,   0,   2.6,   1.7,   2.0, 32,  0, 29,  0,  0, 26, 29, 34,  0,  0,  0,  0, 23, 34,  0,  0, 29,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0
6, 2098, 13,KD9TQD,     0.03, -74,   6, 3,   boost,  210.64,  99080.00,  188.58,   12.37,  277.29, 25.8, 4.07, 4.09, 4.08, 1, 1,  7,  41.4881688, -89.4986911,   229.0, 2022,  5,  7, 16, 31, 52,        0,        0,   0,   0,   2.6,   1.7,   2.0, 32,  0, 29,  0,  0, 26, 29, 34,  0,  0,  0,  0, 23, 34,  0,  0, 29,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0
6, 2098, 13,KD9TQD,     0.33, -77,   8, 3,   boost,  210.64,  99080.00,  188.58,   12.37,  277.29, 25.8, 4.07, 4.09, 4.08, 1, 1,  7,  41.4881666, -89.4986861,   238.0, 2022,  5,  7, 16, 31, 54,        0,        9, 120,  87,   2.6,   1.7,   2.0, 32,  0, 29,  0,  0, 26, 29, 34,  0,  0,  0,  0, 23, 34,  0,  0, 29,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0
6, 2098, 13,KD9TQD,     0.80, -65,   4, 3,   boost,   -4.05,  97666.00,  309.14,  132.93,  426.46, 25.8, 4.03, 4.06, 4.04, 1, 1,  7,  41.4881666, -89.4986861,   238.0, 2022,  5,  7, 16, 31, 54,        0,        9, 120,  87,   2.6,   1.7,   2.0, 32,  0, 29,  0,  0, 26, 29, 34,  0,  0,  0,  0, 23, 34,  0,  0, 29,  0,  0,  0, 32,  0,  0,  0,  0,  0,  0,  0,  0, 33,  0,  0
