Time, Altitude, Velocity, Temperature (F), Voltage
11.20, 898, 30, 49.66, 9.10
11.25, 2359, 42, 49.66, 9.10
11.30, 2417, 56, 49.66, 9.10
11.35, 2423, 70, 49.66, 9.10
11.40, 2427, 76, 49.62, 9.10
11.45, 2442, 74, 49.66, 9.10
11.50, 2434, 68, 49.66, 9.10
11.55, 2438, 62, 49.66, 9.10
11.60, 2440, 56, 49.66, 9.10
11.65, 2444, 54, 49.68, 9.10
11.70, 2447, 52, 49.66, 9.10
11.75, 2450, 43, 49.66, 9.10
11.80, 2457, 23, 49.66, 9.10
11.85, 2452, -13, 49.66, 9.10
11.90, 2449, -64, 49.66, 9.10
11.95, 2459, -125, 49.66, 9.10
12.00, 2443, -173, 49.66, 9.10
12.05, 2416, -199, 49.66, 9.10
12.10, 2397, -194, 49.66, 9.10
12.15, 2394, -157, 49.66, 9.10
12.20, 2391, -104, 49.66, 9.10
12.25, 2395, -53, 49.66, 9.10
12.30, 2395, -9, 49.62, 9.10
12.35, 2395, 23, 49.66, 9.10
12.40, 2395, 49, 49.66, 9.10
12.45, 2398, 77, 49.62, 9.10
12.50, 2403, 104, 49.66, 9.10
12.55, 2412, 124, 49.66, 9.10
12.60, 2422, 128, 49.62, 9.10
12.65, 2434, 109, 49.62, 9.10
12.70, 2439, 72, 49.62, 9.10
12.75, 2440, 25, 49.62, 9.10
12.80, 2434, -19, 49.62, 9.10
12.85, 2426, -71, 49.66, 9.10
12.90, 2422, -107, 49.62, 9.10
12.95, 2420, -128, 49.62, 9.10
13.00, 2417, -142, 49.62, 9.10
13.05, 2417, -112, 49.62, 9.10
13.10, 2417, -83, 49.62, 9.10
13.15, 2416, -57, 49.62, 9.10
13.20, 2413, -33, 49.62, 9.10
13.25, 2413, -29, 49.62, 9.10
13.30, 2412, -25, 49.62, 9.10
13.35, 2410, -22, 49.62, 9.10
13.40, 2407, -20, 49.62, 9.10
13.45, 2408, -22, 49.62, 9.10
13.50, 2399, -25, 49.62, 9.10
13.55, 2387, -31, 49.62, 9.10
13.60, 2375, -36, 49.62, 9.10
13.65, 2368, -39, 49.62, 9.10
13.70, 2365, -41, 49.62, 9.10
13.75, 2366, -42, 49.62, 9.10
13.80, 2367, -41, 49.62, 9.10
13.85, 2357, -39, 49.62, 9.10
13.90, 2347, -37, 49.62, 9.10
13.95, 2339, -36, 49.62, 9.10
14.00, 2333, -36, 49.62, 9.10
14.05, 2330, -37, 49.60, 9.10
14.10, 2326, -38, 49.62, 9.10
14.15, 2324, -39, 49.62, 9.10
14.20, 2331, -41, 49.60, 9.10
14.25, 2344, -43, 49.60, 9.10
14.30, 2361, -45, 49.60, 9.10
14.35, 2370, -47, 49.60, 9.10
14.40, 2364, -49, 49.60, 9.10
14.45, 2353, -51, 49.60, 9.10
14.50, 2351, -51, 49.60, 9.10
14.55, 2351, -50, 49.60, 9.10
14.60, 2351, -48, 49.60, 9.10
14.65, 2353, -46, 49.60, 9.10
14.70, 2352, -44, 49.60, 9.10
14.75, 2354, -41, 49.60, 9.10
14.80, 2353, -37, 49.60, 9.10
14.85, 2353, -33, 49.60, 9.10
14.90, 2351, -30, 49.60, 9.10
14.95, 2349, -29, 49.62, 9.10
15.00, 2346, -29, 49.60, 9.10
15.05, 2341, -31, 49.60, 9.10
15.10, 2338, -34, 49.60, 9.10
15.15, 2336, -38, 49.60, 9.10
15.20, 2331, -43, 49.60, 9.10
15.25, 2325, -49, 49.60, 9.10
15.30, 2318, -53, 49.60, 9.10
15.35, 2311, -56, 49.60, 9.10
15.40, 2305, -56, 49.60, 9.10
15.45, 2294, -55, 49.60, 9.10
15.50, 2286, -53, 49.60, 9.10
15.55, 2283, -52, 49.59, 9.10
15.60, 2280, -51, 49.60, 9.10
15.65, 2280, -51, 49.60, 9.10
15.70, 2281, -52, 49.60, 9.10
15.75, 2290, -52, 49.59, 9.10
15.80, 2294, -52, 49.60, 9.10
15.85, 2298, -53, 49.60, 9.10
15.90, 2289, -52, 49.60, 9.10
15.95, 2278, -52, 49.59, 9.10
16.00, 2268, -52, 49.59, 9.10
16.05, 2261, -51, 49.60, 9.10
16.10, 2257, -50, 49.59, 9.10
16.15, 2251, -50, 49.59, 9.10
16.20, 2249, -48, 49.59, 9.10
16.25, 2249, -47, 49.59, 9.10
16.30, 2247, -44, 49.59, 9.10
16.35, 2250, -42, 49.59, 9.10
16.40, 2249, -40, 49.59, 9.10
16.45, 2250, -39, 49.59, 9.10
16.50, 2252, -39, 49.59, 9.10
16.55, 2253, -42, 49.59, 9.10
16.60, 2252, -47, 49.59, 9.10
16.65, 2253, -53, 49.59, 9.10
16.70, 2252, -60, 49.59, 9.10
16.75, 2250, -66, 49.59, 9.10
16.80, 2250, -71, 49.59, 9.10
16.85, 2248, -73, 49.57, 9.10
16.90, 2248, -72, 49.59, 9.10
16.95, 2242, -69, 49.59, 9.10
17.00, 2244, -65, 49.59, 9.10
17.05, 2241, -61, 49.59, 9.10
17.10, 2238, -58, 49.59, 9.10
17.15, 2233, -55, 49.59, 9.10
17.20, 2233, -53, 49.59, 9.10
17.25, 2231, -51, 49.59, 9.10
17.30, 2230, -50, 49.59, 9.10
17.35, 2227, -49, 49.57, 9.10
17.40, 2224, -48, 49.59, 9.10
17.45, 2219, -48, 49.59, 9.10
17.50, 2207, -48, 49.57, 9.10
17.55, 2192, -49, 49.57, 9.10
17.60, 2176, -49, 49.57, 9.10
17.65, 2163, -50, 49.57, 9.10
17.70, 2157, -51, 49.57, 9.10
17.75, 2149, -52, 49.57, 9.10
17.80, 2145, -52, 49.57, 9.10
17.85, 2143, -52, 49.57, 9.10
17.90, 2141, -51, 49.57, 9.10
17.95, 2143, -51, 49.57, 9.10
18.00, 2144, -51, 49.57, 9.10
18.05, 2146, -52, 49.57, 9.10
18.10, 2146, -54, 49.57, 9.10
18.15, 2148, -57, 49.57, 9.10
18.20, 2150, -61, 49.57, 9.10
18.25, 2152, -64, 49.57, 9.10
18.30, 2155, -67, 49.55, 9.10
18.35, 2155, -69, 49.57, 9.10
18.40, 2156, -68, 49.57, 9.10
18.45, 2160, -65, 49.55, 9.10
18.50, 2160, -60, 49.57, 9.10
18.55, 2157, -53, 49.57, 9.10
18.60, 2152, -46, 49.55, 9.10
18.65, 2152, -39, 49.55, 9.10
18.70, 2150, -34, 49.57, 9.10
18.75, 2148, -31, 49.57, 9.10
18.80, 2145, -30, 49.55, 9.10
18.85, 2145, -29, 49.55, 9.10
18.90, 2148, -30, 49.55, 9.10
18.95, 2146, -31, 49.55, 9.10
19.00, 2143, -32, 49.55, 9.10
19.05, 2135, -34, 49.55, 9.10
19.10, 2124, -36, 49.55, 9.10
19.15, 2115, -37, 49.55, 9.10
19.20, 2104, -39, 49.55, 9.10
19.25, 2094, -42, 49.55, 9.10
19.30, 2089, -44, 49.55, 9.10
19.35, 2086, -47, 49.55, 9.10
19.40, 2085, -51, 49.55, 9.10
19.45, 2083, -55, 49.55, 9.10
19.50, 2086, -60, 49.55, 9.10
19.55, 2089, -65, 49.55, 9.10
19.60, 2093, -70, 49.55, 9.10
19.65, 2096, -74, 49.55, 9.10
19.70, 2093, -78, 49.55, 9.10
19.75, 2089, -81, 49.53, 9.10
19.80, 2087, -83, 49.53, 9.10
19.85, 2085, -85, 49.53, 9.10
19.90, 2082, -86, 49.53, 9.10
19.95, 2081, -86, 49.53, 9.10
20.00, 2080, -85, 49.53, 9.10
20.05, 2076, -82, 49.53, 9.10
20.10, 2076, -78, 49.53, 9.10
20.15, 2075, -73, 49.53, 9.10
20.20, 2073, -69, 49.53, 9.10
20.25, 2068, -65, 49.53, 9.10
20.30, 2062, -63, 49.53, 9.10
20.35, 2062, -62, 49.53, 9.10
20.40, 2054, -62, 49.53, 9.10
20.45, 2042, -63, 49.51, 9.10
20.50, 2028, -65, 49.51, 9.10
20.55, 2015, -68, 49.53, 9.10
20.60, 2005, -70, 49.53, 9.10
20.65, 1996, -71, 49.51, 9.10
20.70, 1986, -72, 49.53, 9.10
20.75, 1983, -72, 49.53, 9.10
20.80, 1980, -72, 49.53, 9.10
20.85, 1977, -71, 49.51, 9.10
20.90, 1974, -71, 49.51, 9.10
20.95, 1971, -71, 49.51, 9.10
21.00, 1973, -72, 49.51, 9.10
21.05, 1970, -74, 49.53, 9.10
21.10, 1972, -78, 49.51, 9.10
21.15, 1971, -83, 49.51, 9.10
21.20, 1972, -88, 49.51, 9.10
21.25, 1971, -93, 49.51, 9.10
21.30, 1968, -96, 49.51, 9.10
21.35, 1964, -98, 49.51, 9.10
21.40, 1962, -97, 49.51, 9.10
21.45, 1960, -94, 49.51, 9.10
21.50, 1958, -90, 49.51, 9.10
21.55, 1956, -86, 49.51, 9.10
21.60, 1951, -81, 49.50, 9.10
21.65, 1949, -77, 49.51, 9.10
21.70, 1950, -73, 49.51, 9.10
21.75, 1946, -70, 49.50, 9.10
21.80, 1946, -66, 49.50, 9.10
21.85, 1945, -62, 49.51, 9.10
21.90, 1942, -58, 49.51, 9.10
21.95, 1942, -54, 49.50, 9.10
22.00, 1937, -50, 49.50, 9.10
22.05, 1929, -46, 49.50, 9.10
22.10, 1916, -43, 49.50, 9.10
22.15, 1897, -40, 49.50, 9.10
22.20, 1881, -38, 49.50, 9.10
22.25, 1873, -36, 49.50, 9.10
22.30, 1864, -36, 49.50, 9.10
22.35, 1857, -36, 49.50, 9.10
22.40, 1854, -36, 49.50, 9.10
22.45, 1853, -36, 49.50, 9.10
22.50, 1849, -36, 49.50, 9.10
22.55, 1849, -36, 49.50, 9.10
22.60, 1847, -36, 49.50, 9.10
22.65, 1846, -36, 49.50, 9.10
22.70, 1846, -38, 49.50, 9.10
22.75, 1849, -40, 49.48, 9.10
22.80, 1856, -43, 49.48, 9.10
22.85, 1861, -47, 49.50, 9.10
22.90, 1867, -51, 49.48, 9.10
22.95, 1873, -55, 49.48, 9.10
23.00, 1881, -57, 49.48, 9.10
23.05, 1888, -57, 49.48, 9.10
23.10, 1897, -55, 49.48, 9.10
23.15, 1899, -53, 49.48, 9.10
23.20, 1901, -49, 49.48, 9.10
23.25, 1901, -47, 49.48, 9.10
23.30, 1896, -44, 49.48, 9.10
23.35, 1892, -43, 49.48, 9.10
23.40, 1887, -42, 49.48, 9.10
23.45, 1885, -41, 49.48, 9.10
23.50, 1887, -40, 49.48, 9.10
23.55, 1886, -40, 49.46, 9.10
23.60, 1878, -39, 49.46, 9.10
23.65, 1877, -38, 49.46, 9.10
23.70, 1873, -38, 49.46, 9.10
23.75, 1863, -38, 49.46, 9.10
23.80, 1855, -38, 49.46, 9.10
23.85, 1842, -40, 49.46, 9.10
23.90, 1829, -41, 49.46, 9.10
23.95, 1821, -43, 49.46, 9.10
24.00, 1814, -46, 49.46, 9.10
24.05, 1802, -48, 49.46, 9.10
24.10, 1794, -51, 49.46, 9.10
24.15, 1790, -53, 49.44, 9.10
24.20, 1782, -54, 49.46, 9.10
24.25, 1778, -55, 49.46, 9.10
24.30, 1776, -55, 49.44, 9.10
24.35, 1775, -55, 49.44, 9.10
24.40, 1772, -55, 49.44, 9.10
24.45, 1771, -55, 49.46, 9.10
24.50, 1769, -56, 49.44, 9.10
24.55, 1770, -56, 49.44, 9.10
24.60, 1772, -56, 49.44, 9.10
24.65, 1774, -55, 49.44, 9.10
24.70, 1779, -55, 49.44, 9.10
24.75, 1780, -54, 49.44, 9.10
24.80, 1786, -53, 49.44, 9.10
24.85, 1786, -52, 49.44, 9.10
24.90, 1791, -51, 49.42, 9.10
24.95, 1792, -50, 49.44, 9.10
25.00, 1796, -49, 49.44, 9.10
25.05, 1796, -48, 49.44, 9.10
25.10, 1795, -47, 49.42, 9.10
25.15, 1793, -46, 49.42, 9.10
25.20, 1789, -46, 49.42, 9.10
25.25, 1787, -45, 49.42, 9.10
25.30, 1786, -45, 49.42, 9.10
25.35, 1781, -45, 49.42, 9.10
25.40, 1779, -45, 49.44, 9.10
25.45, 1776, -45, 49.42, 9.10
25.50, 1774, -45, 49.42, 9.10
25.55, 1773, -45, 49.42, 9.10
25.60, 1769, -46, 49.42, 9.10
25.65, 1763, -47, 49.42, 9.10
25.70, 1757, -48, 49.41, 9.10
25.75, 1750, -48, 49.41, 9.10
25.80, 1743, -49, 49.39, 9.10
25.85, 1731, -50, 49.39, 9.10
25.90, 1724, -50, 49.41, 9.10
25.95, 1716, -51, 49.41, 9.10
26.00, 1709, -51, 49.39, 9.10
26.05, 1704, -51, 49.39, 9.10
26.10, 1698, -51, 49.39, 9.10
26.15, 1695, -51, 49.39, 9.10
26.20, 1691, -51, 49.39, 9.10
26.25, 1688, -51, 49.39, 9.10
26.30, 1686, -51, 49.39, 9.10
26.35, 1683, -50, 49.39, 9.10
26.40, 1683, -50, 49.39, 9.10
26.45, 1682, -51, 49.37, 9.10
26.50, 1683, -51, 49.37, 9.10
26.55, 1684, -51, 49.37, 9.10
26.60, 1683, -51, 49.37, 9.10
26.65, 1685, -52, 49.37, 9.10
26.70, 1686, -52, 49.37, 9.10
26.75, 1689, -52, 49.39, 9.10
26.80, 1690, -52, 49.37, 9.10
26.85, 1691, -52, 49.37, 9.10
26.90, 1693, -52, 49.37, 9.10
26.95, 1694, -53, 49.37, 9.10
27.00, 1698, -54, 49.35, 9.10
27.05, 1692, -54, 49.37, 9.10
27.10, 1693, -55, 49.37, 9.10
27.15, 1690, -55, 49.35, 9.10
27.20, 1688, -56, 49.37, 9.10
27.25, 1687, -56, 49.37, 9.10
27.30, 1683, -56, 49.35, 9.10
27.35, 1684, -56, 49.35, 9.10
27.40, 1674, -56, 49.35, 9.10
27.45, 1676, -56, 49.35, 9.10
27.50, 1673, -55, 49.35, 9.10
27.55, 1670, -55, 49.35, 9.10
27.60, 1663, -54, 49.35, 9.10
27.65, 1654, -54, 49.35, 9.10
27.70, 1647, -54, 49.35, 9.10
27.75, 1642, -53, 49.33, 9.10
27.80, 1632, -53, 49.35, 9.10
27.85, 1621, -52, 49.35, 9.10
27.90, 1613, -52, 49.33, 9.10
27.95, 1605, -51, 49.33, 9.10
28.00, 1598, -51, 49.33, 9.10
28.05, 1591, -51, 49.33, 9.10
28.10, 1586, -51, 49.33, 9.10
28.15, 1581, -51, 49.33, 9.10
28.20, 1579, -51, 49.33, 9.10
28.25, 1576, -51, 49.33, 9.10
28.30, 1574, -52, 49.33, 9.10
28.35, 1574, -51, 49.33, 9.10
28.40, 1573, -52, 49.33, 9.10
28.45, 1574, -52, 49.33, 9.10
28.50, 1576, -53, 49.33, 9.10
28.55, 1580, -54, 49.33, 9.10
28.60, 1579, -54, 49.33, 9.10
28.65, 1579, -54, 49.32, 9.10
28.70, 1584, -53, 49.32, 9.10
28.75, 1586, -53, 49.32, 9.10
28.80, 1592, -52, 49.32, 9.10
28.85, 1594, -52, 49.32, 9.10
28.90, 1595, -51, 49.30, 9.10
28.95, 1594, -50, 49.32, 9.10
29.00, 1594, -49, 49.32, 9.10
29.05, 1595, -49, 49.32, 9.10
29.10, 1588, -49, 49.32, 9.10
29.15, 1589, -49, 49.30, 9.10
29.20, 1587, -49, 49.30, 9.10
29.25, 1581, -50, 49.32, 9.10
29.30, 1581, -50, 49.30, 9.10
29.35, 1579, -50, 49.30, 9.10
29.40, 1575, -50, 49.30, 9.10
29.45, 1571, -50, 49.30, 9.10
29.50, 1561, -49, 49.30, 9.10
29.55, 1556, -48, 49.30, 9.10
29.60, 1549, -47, 49.30, 9.10
29.65, 1544, -45, 49.30, 9.10
29.70, 1538, -45, 49.28, 9.10
29.75, 1529, -45, 49.30, 9.10
29.80, 1521, -46, 49.28, 9.10
29.85, 1513, -47, 49.28, 9.10
29.90, 1508, -48, 49.28, 9.10
29.95, 1503, -49, 49.28, 9.10
30.00, 1498, -50, 49.28, 9.10
30.05, 1491, -51, 49.28, 9.10
30.10, 1487, -51, 49.28, 9.10
30.15, 1481, -52, 49.28, 9.10
30.20, 1479, -53, 49.28, 9.10
30.25, 1477, -53, 49.28, 9.10
30.30, 1476, -53, 49.26, 9.10
30.35, 1475, -54, 49.28, 9.10
30.40, 1477, -55, 49.28, 9.10
30.45, 1480, -57, 49.26, 9.10
30.50, 1481, -58, 49.26, 9.10
30.55, 1489, -60, 49.26, 9.10
30.60, 1496, -61, 49.26, 9.10
30.65, 1497, -63, 49.26, 9.10
30.70, 1502, -63, 49.26, 9.10
30.75, 1502, -62, 49.26, 9.10
30.80, 1501, -61, 49.26, 9.10
30.85, 1502, -59, 49.26, 9.10
30.90, 1503, -57, 49.26, 9.10
30.95, 1495, -55, 49.26, 9.10
31.00, 1494, -52, 49.24, 9.10
31.05, 1490, -49, 49.26, 9.10
31.10, 1486, -46, 49.24, 9.10
31.15, 1482, -42, 49.24, 9.10
31.20, 1480, -39, 49.24, 9.10
31.25, 1476, -37, 49.24, 9.10
31.30, 1476, -35, 49.24, 9.10
31.35, 1469, -33, 49.24, 9.10
31.40, 1459, -33, 49.23, 9.10
31.45, 1450, -34, 49.23, 9.10
31.50, 1439, -36, 49.24, 9.10
31.55, 1429, -38, 49.23, 9.10
31.60, 1419, -42, 49.23, 9.10
31.65, 1411, -45, 49.23, 9.10
31.70, 1406, -49, 49.23, 9.10
31.75, 1401, -52, 49.23, 9.10
31.80, 1399, -54, 49.23, 9.10
31.85, 1397, -56, 49.23, 9.10
31.90, 1395, -57, 49.23, 9.10
31.95, 1393, -57, 49.21, 9.10
32.00, 1394, -58, 49.21, 9.10
32.05, 1396, -60, 49.21, 9.10
32.10, 1400, -63, 49.21, 9.10
32.15, 1404, -68, 49.23, 9.10
32.20, 1408, -72, 49.21, 9.10
32.25, 1410, -76, 49.21, 9.10
32.30, 1413, -78, 49.21, 9.10
32.35, 1414, -78, 49.21, 9.10
32.40, 1415, -76, 49.21, 9.10
32.45, 1418, -72, 49.21, 9.10
32.50, 1415, -67, 49.21, 9.10
32.55, 1412, -62, 49.21, 9.10
32.60, 1410, -56, 49.19, 9.10
32.65, 1405, -50, 49.21, 9.10
32.70, 1398, -44, 49.21, 9.10
32.75, 1394, -40, 49.21, 9.10
32.80, 1389, -37, 49.19, 9.10
32.85, 1386, -35, 49.21, 9.10
32.90, 1389, -33, 49.19, 9.10
32.95, 1386, -32, 49.19, 9.10
33.00, 1377, -32, 49.19, 9.10
33.05, 1365, -33, 49.19, 9.10
33.10, 1350, -35, 49.19, 9.10
33.15, 1335, -38, 49.19, 9.10
33.20, 1326, -42, 49.19, 9.10
33.25, 1318, -45, 49.17, 9.10
33.30, 1311, -48, 49.15, 9.10
